     1→import type { LanguageCode } from "./mock";
     2→
     3→export type QuizQuestion = {
     4→  question: string;
     5→  options: string[];
     6→  correctIndex: number;
     7→};
     8→
     9→export type Quiz = {
    10→  id: string;
    11→  language: LanguageCode;
    12→  title: string;
    13→  emoji: string;
    14→  difficulty?: "beginner" | "intermediate" | "advanced";
    15→  questions: QuizQuestion[];
    16→};
    17→
    18→export const QUIZZES: Quiz[] = [
    19→  {
    20→    id: "en-basics",
    21→    language: "en",
    22→    title: "English Basics",
    23→    emoji: "🔤",
    24→    questions: [
    25→      { question: "What does 'hello' mean?", options: ["Goodbye", "Thank you", "A greeting", "Sorry"], correctIndex: 2 },
    26→      { question: "Which word means 'friend'?", options: ["Teacher", "Friend", "Book", "House"], correctIndex: 1 },
    27→      { question: "Complete: 'I ___ a student.'", options: ["am", "is", "are", "be"], correctIndex: 0 },
    28→      { question: "What colour is the sky?", options: ["Green", "Blue", "Red", "Yellow"], correctIndex: 1 },
    29→      { question: "How do you ask for water?", options: ["I am water", "Water please", "Can I have water?", "Give water"], correctIndex: 2 },
    30→    ],
    31→  },
    32→  {
    33→    id: "en-greetings-quiz",
    34→    language: "en",
    35→    title: "Greetings Quiz",
    36→    emoji: "👋",
    37→    questions: [
    38→      { question: "What do you say when you meet someone in the morning?", options: ["Good night", "Good morning", "Goodbye", "Sorry"], correctIndex: 1 },
    39→      { question: "What does 'thank you' express?", options: ["Anger", "Gratitude", "Confusion", "Sadness"], correctIndex: 1 },
    40→      { question: "How do you greet a friend?", options: ["Go away!", "Hello! How are you?", "I don't know", "Maybe"], correctIndex: 1 },
    41→      { question: "What do you say before leaving?", options: ["Hello", "Goodbye", "Please", "Thanks"], correctIndex: 1 },
    42→      { question: "What does 'please' show?", options: ["Rudeness", "Politeness", "Anger", "Hurry"], correctIndex: 1 },
    43→    ],
    44→  },
    45→  {
    46→    id: "de-basics",
    47→    language: "de",
    48→    title: "Deutsch Grundlagen",
    49→    emoji: "🔤",
    50→    questions: [
    51→      { question: "Was bedeutet 'Hallo'?", options: ["Tschüss", "Danke", "Eine Begrüßung", "Entschuldigung"], correctIndex: 2 },
    52→      { question: "Welches Wort bedeutet 'friend'?", options: ["Lehrer", "Freund", "Buch", "Haus"], correctIndex: 1 },
    53→      { question: "Ergänze: 'Ich ___ ein Schüler.'", options: ["bin", "bist", "ist", "sind"], correctIndex: 0 },
    54→      { question: "Wie bittet man um Wasser?", options: ["Ich bin Wasser", "Wasser bitte", "Kann ich Wasser haben?", "Gib Wasser"], correctIndex: 2 },
    55→      { question: "Was sagst du, wenn du jemanden triffst?", options: ["Gute Nacht", "Guten Morgen", "Tschüss", "Entschuldigung"], correctIndex: 1 },
    56→    ],
    57→  },
    58→  {
    59→    id: "fr-basics",
    60→    language: "fr",
    61→    title: "Français Débutant",
    62→    emoji: "🔤",
    63→    questions: [
    64→      { question: "Que signifie 'bonjour' ?", options: ["Au revoir", "Merci", "Une salutation", "Pardon"], correctIndex: 2 },
    65→      { question: "Quel mot signifie 'friend' ?", options: ["Professeur", "Ami", "Livre", "Maison"], correctIndex: 1 },
    66→      { question: "Complète : 'Je ___ un élève.'", options: ["suis", "es", "est", "sommes"], correctIndex: 0 },
    67→      { question: "Comment demander de l'eau ?", options: ["Je suis eau", "Eau s'il vous plaît", "Puis-je avoir de l'eau ?", "Donne eau"], correctIndex: 2 },
    68→      { question: "Que dis-tu le matin ?", options: ["Bonne nuit", "Bonjour", "Au revoir", "Pardon"], correctIndex: 1 },
    69→    ],
    70→  },
    71→  {
    72→    id: "sw-basics",
    73→    language: "sw",
    74→    title: "Kiswahili Msingi",
    75→    emoji: "🔤",
    76→    questions: [
    77→      { question: "'Habari' inamaanisha nini?", options: ["Kwaheri", "Asante", "Salamu / Habari", "Samahani"], correctIndex: 2 },
    78→      { question: "Neno gani linamaanisha 'friend'?", options: ["Mwalimu", "Rafiki", "Kitabu", "Nyumba"], correctIndex: 1 },
    79→      { question: "Kamilisha: 'Mimi ___ mwanafunzi.'", options: ["ni", "uko", "yuko", "tu"], correctIndex: 0 },
    80→      { question: "Unaombaje maji?", options: ["Mimi ni maji", "Maji tafadhali", "Naweza kupata maji?", "Nipa maji"], correctIndex: 2 },
    81→      { question: "Unasema nini unapokutana na mtu?", options: ["Usiku mwema", "Habari za asubuhi", "Kwaheri", "Samahani"], correctIndex: 1 },
    82→    ],
    83→  },
    84→  {
    85→    id: "en-food-quiz",
    86→    language: "en",
    87→    title: "Food & Drinks",
    88→    emoji: "🍎",
    89→    questions: [
    90→      { question: "Which meal do you eat in the morning?", options: ["Dinner", "Lunch", "Breakfast", "Snack"], correctIndex: 2 },
    91→      { question: "What do you call a sweet, red fruit?", options: ["Banana", "Apple", "Carrot", "Bread"], correctIndex: 1 },
    92→      { question: "Complete: 'I am ___. I want to eat.'", options: ["thirsty", "hungry", "sleepy", "happy"], correctIndex: 1 },
    93→      { question: "What does 'delicious' mean?", options: ["Terrible", "Very tasty", "Cold", "Expensive"], correctIndex: 1 },
    94→      { question: "Which is a dairy product?", options: ["Apple", "Milk", "Bread", "Chicken"], correctIndex: 1 },
    95→    ],
    96→  },
    97→  {
    98→    id: "en-colors-quiz",
    99→    language: "en",
   100→    title: "Colors Quiz",
   101→    emoji: "🎨",
   102→    questions: [
   103→      { question: "What color is grass?", options: ["Blue", "Green", "Red", "Yellow"], correctIndex: 1 },
   104→      { question: "What color is the sun?", options: ["Yellow", "Black", "White", "Pink"], correctIndex: 0 },
   105→      { question: "Which color do you get by mixing red and blue?", options: ["Green", "Orange", "Purple", "Yellow"], correctIndex: 2 },
   106→      { question: "What color is snow?", options: ["Black", "White", "Blue", "Gray"], correctIndex: 1 },
   107→      { question: "'Red' is the color of...", options: ["a banana", "a strawberry", "a leaf", "the sky"], correctIndex: 1 },
   108→    ],
   109→  },
   110→  {
   111→    id: "en-numbers-quiz",
   112→    language: "en",
   113→    title: "Numbers & Counting",
   114→    emoji: "🔢",
   115→    questions: [
   116→      { question: "What comes after nineteen?", options: ["Eighteen", "Twenty", "Twenty-one", "Ten"], correctIndex: 1 },
   117→      { question: "How many fingers do you have on one hand?", options: ["Three", "Four", "Five", "Ten"], correctIndex: 2 },
